uid,d,t,x,y
0,0,1,79,86
0,0,2,79,86
0,0,8,77,86
0,0,9,77,86
0,0,19,81,89
0,0,20,82,88
0,0,21,81,89
0,0,22,81,89
0,0,24,76,86
0,0,25,75,82
0,0,27,76,84
0,0,29,76,83
0,0,30,77,86
0,0,42,79,106
0,0,43,76,85
0,0,45,77,86
0,1,17,76,84
0,1,18,76,84
0,1,19,76,85
0,1,20,75,85
0,1,21,77,86
0,1,22,80,83
0,1,23,77,85
0,1,24,77,86
0,1,40,78,85
0,1,43,77,85
0,2,12,84,89
0,2,13,89,78
0,2,14,115,80
0,2,17,116,79
0,2,18,110,87
0,2,19,115,78
0,2,20,115,79
0,2,21,114,86
0,2,22,109,87
0,2,23,115,78
0,2,24,114,80
0,2,27,120,88
0,2,28,121,90
0,2,29,121,88
0,2,30,118,80
0,2,32,114,80
0,2,33,115,78
0,2,34,96,71
0,2,35,80,87
0,2,36,77,86
0,2,37,76,84
0,2,38,77,86
0,2,39,77,86
0,3,12,81,88
0,3,13,83,94
0,3,14,85,95
0,3,15,88,94
0,3,16,90,101
0,3,17,103,88
0,3,19,88,99
0,3,20,88,103
0,3,21,90,101
0,3,22,87,95
0,3,23,94,76
0,3,25,90,80
0,3,26,87,95
0,3,27,94,95
0,3,28,101,102
0,3,29,101,100
0,3,30,87,95
0,3,31,85,94
0,3,32,82,94
0,3,36,81,90
0,3,37,78,85
0,3,38,76,83
0,3,39,76,84
0,3,40,77,86
0,3,46,79,87
0,4,4,77,86
0,4,13,80,87
0,4,14,85,95
0,4,15,85,91
0,4,16,82,87
0,4,17,79,68
0,4,18,90,82
0,4,19,85,95
0,4,20,69,94
0,4,21,71,94
0,4,22,82,97
0,4,25,88,93
0,4,26,103,80
0,4,28,102,80
0,4,29,103,80
0,4,30,104,78
0,4,31,88,94
0,4,32,88,94
0,4,33,81,89
0,4,35,81,88
0,4,36,77,86
0,4,37,77,86
0,4,40,79,88
0,4,41,79,89
0,4,42,79,88
0,4,43,79,87
0,4,44,77,86
0,5,13,82,92
0,5,14,99,73
0,5,15,114,78
0,5,16,104,75
0,5,17,104,73
0,5,18,114,80
0,5,19,104,75
0,5,20,107,80
0,5,21,114,78
0,5,22,122,96
0,5,23,118,90
0,5,24,114,78
0,5,25,115,79
0,5,26,102,73
0,5,28,114,78
0,5,29,114,80
0,5,30,116,82
0,5,31,114,83
0,5,32,84,87
0,5,33,81,89
0,5,35,80,87
0,5,36,77,86
0,6,11,79,86
0,6,12,86,84
0,6,13,102,75
0,6,14,114,78
0,6,19,119,85
0,6,20,127,84
0,6,21,127,87
0,6,22,118,81
0,6,24,117,80
0,6,25,125,85
0,6,26,127,84
0,6,27,126,88
0,6,28,116,79
0,6,29,119,83
0,6,30,123,85
0,6,31,126,88
0,6,32,119,82
0,6,33,114,78
0,6,34,92,78
0,6,35,82,91
0,6,36,81,89
0,6,37,77,86
0,6,39,79,86
0,6,44,81,89
0,7,0,82,87
0,7,1,84,90
0,7,2,78,86
0,7,3,79,85
0,7,6,77,86
0,7,14,77,86
0,7,15,77,86
0,7,17,77,85
0,7,18,77,86
0,7,37,77,85
0,7,38,77,83
0,7,39,77,86
0,7,44,77,86
0,8,18,77,86
0,8,20,77,86
0,8,32,77,86
0,8,33,76,85
0,8,38,79,89
0,8,39,79,89
0,8,44,77,86
0,9,12,81,91
0,9,13,91,67
0,9,14,96,70
0,9,15,114,78
0,9,18,118,74
0,9,19,117,73
0,9,20,117,73
0,9,21,119,74
0,9,22,114,80
0,9,25,134,80
0,9,26,133,80
0,9,27,130,79
0,9,29,133,79
0,9,30,134,79
0,9,31,133,80
0,9,32,114,78
0,9,33,114,80
0,9,34,112,81
0,9,35,90,80
0,9,36,82,92
0,9,37,76,84
0,9,38,77,86
0,10,13,84,94
0,10,14,88,94
0,10,15,88,94
0,10,16,83,94
0,10,17,66,84
0,10,18,66,86
0,10,19,65,85
0,10,20,82,91
0,10,21,87,97
0,10,22,95,95
0,10,23,91,96
0,10,25,84,101
0,10,27,86,98
0,10,28,87,95
0,10,30,77,99
0,10,31,77,100
0,10,32,77,100
0,10,33,87,95
0,10,34,99,134
0,10,35,81,89
0,10,37,82,88
0,10,38,77,86
0,11,12,81,91
0,11,13,82,90
0,11,14,107,78
0,11,15,114,78
0,11,17,108,87
0,11,18,68,80
0,11,19,66,85
0,11,20,65,85
0,11,21,109,87
0,11,22,115,80
0,11,23,122,78
0,11,24,134,80
0,11,25,121,80
0,11,26,114,78
0,11,27,132,71
0,11,28,130,64
0,11,29,128,63
0,11,30,126,74
0,11,31,114,78
0,11,32,102,75
0,11,33,87,84
0,11,34,82,92
0,11,35,81,87
0,11,36,80,87
0,11,37,77,85
0,11,38,75,83
0,11,39,76,84
0,11,40,77,84
0,11,41,77,85
0,11,47,78,86
0,12,4,77,86
0,14,0,77,86
0,14,1,79,87
0,14,3,78,87
0,15,35,77,85
0,15,36,77,85
0,15,37,77,84
0,15,38,77,86
0,15,39,77,86
0,16,16,76,87
0,16,17,77,86
0,16,18,77,86
0,16,19,77,86
0,16,33,76,87
0,17,18,79,83
0,17,19,79,83
0,17,22,80,83
0,17,23,78,86
0,17,24,76,85
0,17,25,77,86
0,17,32,78,84
0,17,33,77,86
0,17,34,77,86
0,17,35,79,84
0,17,36,77,86
0,18,11,81,88
0,18,12,85,97
0,18,13,86,97
0,18,14,82,76
0,18,15,77,68
0,18,16,86,81
0,18,17,85,94
0,18,18,85,97
0,18,19,87,102
0,18,20,89,101
0,18,27,85,97
0,18,28,89,103
0,18,30,89,102
0,18,31,88,94
0,18,32,84,95
0,18,33,82,91
0,18,34,79,87
0,18,35,77,86
0,19,11,81,88
0,19,12,82,91
0,19,13,87,107
0,19,14,102,129
0,19,15,104,132
0,19,16,104,132
0,19,17,104,131
0,19,19,104,129
0,19,20,101,120
0,19,21,103,127
0,19,22,105,131
0,19,23,101,120
0,19,24,104,132
0,19,25,104,132
0,19,26,104,129
0,19,27,94,120
0,19,28,104,132
0,19,29,104,131
0,19,30,91,119
0,19,31,99,125
0,19,32,104,132
0,19,33,91,114
0,19,34,85,97
0,19,35,81,91
0,19,36,81,89
0,19,38,78,86
0,19,39,77,86
0,20,12,87,95
0,20,13,80,92
0,20,14,65,85
0,20,15,67,84
0,20,16,77,88
0,20,17,84,95
0,20,18,67,84
0,20,19,67,84
0,20,20,86,95
0,20,21,85,94
0,20,22,77,90
0,20,23,87,95
0,20,24,84,95
0,20,25,65,85
0,20,26,71,86
0,20,27,87,95
0,20,28,77,90
0,20,30,80,92
0,20,31,87,95
0,20,32,82,97
0,20,33,78,98
0,20,34,87,95
0,20,35,85,94
0,20,36,80,92
0,20,37,75,83
0,20,38,76,84
0,20,39,77,86
0,21,34,77,83
0,21,35,76,84
0,21,36,75,85
0,21,37,76,87
0,21,38,77,86
0,22,10,77,86
0,22,11,80,87
0,22,12,87,95
0,22,13,82,88
0,22,14,81,75
0,22,15,77,67
0,22,16,90,82
0,22,17,85,94
0,22,18,77,88
0,22,19,65,84
0,22,20,68,85
0,22,21,88,94
0,22,22,87,95
0,22,24,87,95
0,22,26,88,94
0,22,27,87,95
0,22,28,108,88
0,22,29,108,80
0,22,30,94,73
0,22,31,88,97
0,22,32,83,94
0,22,33,81,89
0,22,35,81,87
0,22,36,76,83
0,22,37,77,86
0,23,11,79,88
0,23,12,83,94
0,23,13,88,94
0,23,14,69,97
0,23,15,46,87
0,23,16,71,101
0,23,17,87,95
0,23,19,85,95
0,23,23,88,94
0,23,25,85,98
0,23,26,84,98
0,23,30,85,98
0,23,31,85,95
0,23,32,85,94
0,23,33,81,89
0,23,36,77,86
0,23,37,76,87
0,23,38,76,85
0,23,44,77,85
0,23,46,79,86
0,23,47,77,86
0,24,12,87,95
0,24,13,83,94
0,24,14,65,84
0,24,15,67,85
0,24,16,69,84
0,24,17,88,97
0,24,18,80,93
0,24,19,65,85
0,24,20,71,84
0,24,21,87,95
0,24,22,82,87
0,24,23,79,71
0,24,24,86,75
0,24,25,87,91
0,24,26,87,95
0,24,27,88,94
0,24,28,87,95
0,24,29,89,98
0,24,30,104,90
0,24,31,109,87
0,24,32,96,70
0,24,33,85,94
0,24,34,81,89
0,24,37,79,88
0,25,12,81,88
0,25,13,85,94
0,25,14,84,98
0,25,15,82,100
0,25,16,90,115
0,25,17,91,112
0,25,18,85,97
0,25,19,87,95
0,25,21,85,95
0,25,22,71,94
0,25,23,71,95
0,25,24,70,93
0,25,25,78,92
0,25,26,87,95
0,25,27,84,105
0,25,28,92,115
0,25,29,87,95
0,25,30,85,94
0,25,31,91,112
0,25,32,91,114
0,25,33,86,95
0,25,34,83,93
0,25,35,82,92
0,25,37,83,91
0,25,38,77,86
0,26,10,81,88
0,26,11,80,93
0,26,12,87,95
0,26,13,71,84
0,26,14,66,85
0,26,15,71,86
0,26,16,79,91
0,26,17,87,95
0,26,18,79,91
0,26,19,65,84
0,26,20,88,97
0,26,21,87,95
0,26,22,85,94
0,26,23,65,85
0,26,24,65,85
0,26,25,82,91
0,26,26,87,95
0,26,27,69,85
0,26,28,65,84
0,26,29,85,95
0,26,30,87,95
0,26,33,82,91
0,26,35,79,89
0,26,36,77,86
0,26,37,76,84
0,26,38,77,86
0,27,12,84,89
0,27,13,99,73
0,27,14,115,78
0,27,15,115,78
0,27,16,114,80
0,27,18,114,94
0,27,19,114,94
0,27,21,115,86
0,27,22,115,80
0,27,23,90,70
0,27,24,84,88
0,27,28,81,89
0,27,29,77,85
0,27,30,77,86
0,27,47,76,85
0,28,0,77,86
0,28,16,82,92
0,28,17,83,93
0,28,18,81,90
0,28,19,78,86
0,28,38,76,87
0,28,40,77,86
0,29,19,76,84
0,29,20,70,85
0,29,21,75,82
0,29,22,76,83
0,29,23,77,86
0,29,34,80,82
0,29,35,81,82
0,29,36,80,83
0,30,13,82,92
0,30,14,83,94
0,30,15,88,94
0,30,16,87,95
0,30,17,88,94
0,30,18,93,103
0,30,19,96,106
0,30,20,96,99
0,30,21,88,97
0,30,22,85,98
0,30,24,85,96
0,30,25,91,93
0,30,26,95,88
0,30,27,88,93
0,30,28,87,95
0,30,30,87,95
0,30,31,89,101
0,30,32,89,101
0,30,33,88,94
0,30,34,87,95
0,30,35,85,95
0,30,36,96,106
0,30,37,93,96
0,30,38,87,95
0,30,39,87,95
0,30,40,81,91
0,30,41,77,86
0,31,12,82,92
0,31,13,89,69
0,31,14,110,80
0,31,15,114,78
0,31,16,114,78
0,31,17,114,78
0,31,18,114,78
0,31,19,114,78
0,31,20,113,87
0,31,21,68,79
0,31,22,65,85
0,31,23,65,85
0,31,24,91,83
0,31,25,114,78
0,31,26,116,84
0,31,27,115,86
0,31,28,65,85
0,31,29,67,81
0,31,30,69,80
0,31,31,109,87
0,31,32,114,80
0,31,33,85,86
0,31,34,82,92
0,31,35,81,88
0,31,36,81,82
0,31,37,81,82
0,31,38,78,84
